MapDate,AreaOfInterest,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20191008,CONUS,63.19,36.81,20.39,7.57,1.20,0.00,2019-10-08,2019-10-14,1
20191001,CONUS,60.59,39.41,19.28,5.95,0.79,0.00,2019-10-01,2019-10-07,1
20190924,CONUS,60.99,39.01,17.37,3.92,0.31,0.00,2019-09-24,2019-09-30,1
20190917,CONUS,65.81,34.19,14.06,3.52,0.32,0.00,2019-09-17,2019-09-23,1
20190910,CONUS,68.97,31.03,13.57,2.81,0.31,0.00,2019-09-10,2019-09-16,1
20190903,CONUS,70.46,29.54,10.04,1.47,0.20,0.00,2019-09-03,2019-09-09,1
20190827,CONUS,72.16,27.84,9.07,1.43,0.17,0.00,2019-08-27,2019-09-02,1
20190820,CONUS,73.60,26.40,7.28,1.23,0.05,0.00,2019-08-20,2019-08-26,1
20190813,CONUS,75.82,24.18,6.20,0.89,0.02,0.00,2019-08-13,2019-08-19,1
20190806,CONUS,81.03,18.97,4.38,0.55,0.00,0.00,2019-08-06,2019-08-12,1
20190730,CONUS,86.35,13.65,3.47,0.42,0.00,0.00,2019-07-30,2019-08-05,1
20190723,CONUS,89.15,10.85,3.04,0.45,0.00,0.00,2019-07-23,2019-07-29,1
20190716,CONUS,90.21,9.79,3.09,0.62,0.00,0.00,2019-07-16,2019-07-22,1
20190709,CONUS,89.17,10.83,3.23,0.63,0.00,0.00,2019-07-09,2019-07-15,1
20190702,CONUS,90.04,9.96,3.22,0.59,0.00,0.00,2019-07-02,2019-07-08,1
20190625,CONUS,89.90,10.10,3.30,0.65,0.00,0.00,2019-06-25,2019-07-01,1
20190618,CONUS,89.27,10.73,4.09,0.59,0.00,0.00,2019-06-18,2019-06-24,1
20190611,CONUS,89.42,10.58,4.12,0.31,0.00,0.00,2019-06-11,2019-06-17,1
20190604,CONUS,87.08,12.92,5.28,0.51,0.00,0.00,2019-06-04,2019-06-10,1
20190528,CONUS,87.90,12.10,3.31,0.00,0.00,0.00,2019-05-28,2019-06-03,1
20190521,CONUS,90.62,9.38,2.59,0.00,0.00,0.00,2019-05-21,2019-05-27,1
20190514,CONUS,91.16,8.84,2.40,0.04,0.00,0.00,2019-05-14,2019-05-20,1
20190507,CONUS,90.17,9.83,2.53,0.05,0.00,0.00,2019-05-07,2019-05-13,1
20190430,CONUS,88.88,11.12,2.33,0.27,0.00,0.00,2019-04-30,2019-05-06,1
20190423,CONUS,87.65,12.35,2.28,0.27,0.00,0.00,2019-04-23,2019-04-29,1
20190416,CONUS,85.88,14.12,3.73,0.65,0.00,0.00,2019-04-16,2019-04-22,1
20190409,CONUS,81.91,18.09,4.36,0.65,0.00,0.00,2019-04-09,2019-04-15,1
20190402,CONUS,79.37,20.63,5.73,0.88,0.00,0.00,2019-04-02,2019-04-08,1
20190326,CONUS,81.65,18.35,4.85,0.86,0.00,0.00,2019-03-26,2019-04-01,1
20190319,CONUS,81.23,18.77,4.78,1.17,0.33,0.00,2019-03-19,2019-03-25,1
20190312,CONUS,78.01,21.99,6.46,1.75,0.53,0.04,2019-03-12,2019-03-18,1
20190305,CONUS,73.56,26.44,11.72,2.80,0.53,0.04,2019-03-05,2019-03-11,1
20190226,CONUS,73.33,26.67,11.92,3.85,0.55,0.04,2019-02-26,2019-03-04,1
20190219,CONUS,70.16,29.84,15.09,5.79,1.33,0.06,2019-02-19,2019-02-25,1
20190212,CONUS,67.83,32.17,15.61,6.23,1.91,0.06,2019-02-12,2019-02-18,1
20190205,CONUS,69.83,30.17,15.71,6.74,1.92,0.16,2019-02-05,2019-02-11,1
20190129,CONUS,70.20,29.80,16.53,6.75,1.92,0.15,2019-01-29,2019-02-04,1
20190122,CONUS,68.89,31.11,19.91,8.06,1.97,0.15,2019-01-22,2019-01-28,1
20190115,CONUS,68.52,31.48,21.59,10.02,3.09,1.11,2019-01-15,2019-01-21,1
20190108,CONUS,69.56,30.44,21.56,10.50,3.15,1.11,2019-01-08,2019-01-14,1
20190101,CONUS,69.05,30.95,21.90,10.73,3.29,1.14,2019-01-01,2019-01-07,1
20181225,CONUS,66.00,34.00,22.50,10.98,3.35,1.15,2018-12-25,2018-12-31,1
20181218,CONUS,66.85,33.15,22.72,11.20,3.72,1.15,2018-12-18,2018-12-24,1
20181211,CONUS,67.16,32.84,22.69,11.20,3.75,1.17,2018-12-11,2018-12-17,1
20181204,CONUS,67.45,32.55,22.18,11.34,3.79,1.17,2018-12-04,2018-12-10,1
20181127,CONUS,65.97,34.03,22.86,11.42,4.28,1.32,2018-11-27,2018-12-03,1
20181120,CONUS,66.39,33.61,22.41,11.46,4.30,1.32,2018-11-20,2018-11-26,1
20181113,CONUS,64.86,35.14,20.94,11.56,4.28,1.32,2018-11-13,2018-11-19,1
20181106,CONUS,64.33,35.67,21.24,11.82,4.32,1.34,2018-11-06,2018-11-12,1
20181030,CONUS,63.41,36.59,22.00,12.56,4.65,1.35,2018-10-30,2018-11-05,1
20181023,CONUS,61.87,38.13,23.91,13.23,4.80,1.35,2018-10-23,2018-10-29,1
20181016,CONUS,61.65,38.35,24.05,13.51,4.95,1.35,2018-10-16,2018-10-22,1
20181009,CONUS,56.70,43.30,26.19,14.40,5.65,1.45,2018-10-09,2018-10-15,1
20181002,CONUS,52.65,47.35,28.96,17.03,7.27,1.73,2018-10-02,2018-10-08,1
20180925,CONUS,51.36,48.64,29.54,17.46,7.49,1.73,2018-09-25,2018-10-01,1
20180918,CONUS,49.67,50.33,30.85,16.94,7.21,1.58,2018-09-18,2018-09-24,1
20180911,CONUS,49.57,50.43,30.39,16.70,6.88,1.48,2018-09-11,2018-09-17,1
20180904,CONUS,46.25,53.75,34.30,18.86,7.55,1.48,2018-09-04,2018-09-10,1
20180828,CONUS,44.11,55.89,34.42,19.37,7.50,1.55,2018-08-28,2018-09-03,1
20180821,CONUS,42.73,57.27,35.09,19.11,7.54,1.60,2018-08-21,2018-08-27,1
20180814,CONUS,42.08,57.92,36.21,20.02,8.13,1.70,2018-08-14,2018-08-20,1
20180807,CONUS,45.92,54.08,35.65,21.06,8.93,1.62,2018-08-07,2018-08-13,1
20180731,CONUS,45.58,54.42,34.13,19.41,8.51,1.61,2018-07-31,2018-08-06,1
20180724,CONUS,46.49,53.51,32.23,19.32,8.65,1.62,2018-07-24,2018-07-30,1
20180717,CONUS,49.93,50.07,30.97,16.78,8.63,1.88,2018-07-17,2018-07-23,1
20180710,CONUS,51.44,48.56,30.36,16.46,8.83,1.90,2018-07-10,2018-07-16,1
20180703,CONUS,51.00,49.00,29.72,16.64,8.33,1.88,2018-07-03,2018-07-09,1
20180626,CONUS,51.31,48.69,28.79,15.93,8.28,1.84,2018-06-26,2018-07-02,1
20180619,CONUS,52.88,47.12,27.13,16.54,8.23,1.83,2018-06-19,2018-06-25,1
20180612,CONUS,52.33,47.67,27.86,16.97,9.25,1.98,2018-06-12,2018-06-18,1
20180605,CONUS,53.72,46.28,27.09,17.06,9.17,2.05,2018-06-05,2018-06-11,1
20180529,CONUS,57.44,42.56,26.42,16.92,9.24,2.09,2018-05-29,2018-06-04,1
20180522,CONUS,56.68,43.32,26.72,16.84,9.39,2.40,2018-05-22,2018-05-28,1
20180515,CONUS,54.36,45.64,28.28,16.71,9.50,2.47,2018-05-15,2018-05-21,1
20180508,CONUS,55.56,44.44,27.67,15.92,9.32,2.31,2018-05-08,2018-05-14,1
20180501,CONUS,57.24,42.76,28.60,16.32,8.89,2.20,2018-05-01,2018-05-07,1
20180424,CONUS,57.51,42.49,28.99,16.35,8.50,1.97,2018-04-24,2018-04-30,1
20180417,CONUS,57.19,42.81,28.85,16.33,8.18,1.71,2018-04-17,2018-04-23,1
20180410,CONUS,53.50,46.50,29.69,16.69,8.11,1.32,2018-04-10,2018-04-16,1
20180403,CONUS,52.45,47.55,29.42,16.37,7.59,0.60,2018-04-03,2018-04-09,1
20180327,CONUS,50.80,49.20,30.77,16.36,7.26,0.55,2018-03-27,2018-04-02,1
20180320,CONUS,50.05,49.95,31.02,16.69,6.42,0.20,2018-03-20,2018-03-26,1
20180313,CONUS,47.90,52.10,31.03,16.30,5.67,0.20,2018-03-13,2018-03-19,1
20180306,CONUS,47.53,52.47,30.55,15.50,4.94,0.12,2018-03-06,2018-03-12,1
20180227,CONUS,45.34,54.66,31.30,14.31,3.22,0.00,2018-02-27,2018-03-05,1
20180220,CONUS,40.71,59.29,36.48,17.76,3.22,0.00,2018-02-20,2018-02-26,1
20180213,CONUS,39.50,60.50,36.34,18.04,2.96,0.00,2018-02-13,2018-02-19,1
20180206,CONUS,33.05,66.95,39.64,18.44,2.60,0.00,2018-02-06,2018-02-12,1
20180130,CONUS,32.90,67.10,38.42,17.21,1.72,0.00,2018-01-30,2018-02-05,1
20180123,CONUS,37.55,62.45,35.39,13.60,0.90,0.00,2018-01-23,2018-01-29,1
20180116,CONUS,39.07,60.93,33.04,10.03,0.64,0.00,2018-01-16,2018-01-22,1
20180109,CONUS,42.20,57.80,32.07,8.70,0.46,0.00,2018-01-09,2018-01-15,1
20180102,CONUS,44.46,55.54,27.70,7.46,0.83,0.00,2018-01-02,2018-01-08,1
20171226,CONUS,45.31,54.69,26.37,4.95,0.83,0.00,2017-12-26,2018-01-01,1
20171219,CONUS,43.26,56.74,26.17,6.97,1.28,0.00,2017-12-19,2017-12-25,1
20171212,CONUS,45.09,54.91,23.85,6.49,1.78,0.00,2017-12-12,2017-12-18,1
20171205,CONUS,52.38,47.62,24.30,5.99,1.23,0.00,2017-12-05,2017-12-11,1
20171128,CONUS,57.34,42.66,21.14,4.88,1.03,0.00,2017-11-28,2017-12-04,1
20171121,CONUS,63.18,36.82,15.40,4.14,0.75,0.00,2017-11-21,2017-11-27,1
20171114,CONUS,64.97,35.03,13.06,3.52,0.75,0.00,2017-11-14,2017-11-20,1
20171107,CONUS,67.19,32.81,11.96,2.90,0.75,0.00,2017-11-07,2017-11-13,1
20171031,CONUS,66.47,33.53,11.95,2.67,0.88,0.00,2017-10-31,2017-11-06,1
20171024,CONUS,63.64,36.36,11.96,2.58,0.88,0.00,2017-10-24,2017-10-30,1
20171017,CONUS,62.25,37.75,12.48,2.98,0.82,0.00,2017-10-17,2017-10-23,1
20171010,CONUS,61.93,38.07,14.12,4.03,1.06,0.27,2017-10-10,2017-10-16,1
20171003,CONUS,61.15,38.85,14.36,4.73,1.39,0.50,2017-10-03,2017-10-09,1
20170926,CONUS,63.07,36.93,13.81,4.99,2.36,0.87,2017-09-26,2017-10-02,1
20170919,CONUS,63.14,36.86,15.51,5.60,2.38,0.87,2017-09-19,2017-09-25,1
20170912,CONUS,66.26,33.74,16.08,6.24,3.13,1.28,2017-09-12,2017-09-18,1
20170905,CONUS,69.91,30.09,13.54,5.93,2.82,1.28,2017-09-05,2017-09-11,1
20170829,CONUS,71.43,28.57,11.82,5.74,2.65,1.21,2017-08-29,2017-09-04,1
20170822,CONUS,72.57,27.43,12.08,5.49,2.43,0.59,2017-08-22,2017-08-28,1
20170815,CONUS,71.95,28.05,11.31,5.33,2.45,0.70,2017-08-15,2017-08-21,1
20170808,CONUS,70.23,29.77,11.24,5.38,2.37,0.76,2017-08-08,2017-08-14,1
20170801,CONUS,69.48,30.52,11.77,5.23,2.60,0.76,2017-08-01,2017-08-07,1
20170725,CONUS,67.31,32.69,10.98,5.18,2.62,0.76,2017-07-25,2017-07-31,1
20170718,CONUS,70.67,29.33,10.58,4.77,2.31,0.22,2017-07-18,2017-07-24,1
20170711,CONUS,76.90,23.10,9.60,4.31,2.19,0.00,2017-07-11,2017-07-17,1
20170704,CONUS,77.65,22.35,8.45,3.83,1.43,0.00,2017-07-04,2017-07-10,1
20170627,CONUS,78.40,21.60,8.04,3.26,0.97,0.00,2017-06-27,2017-07-03,1
20170620,CONUS,80.50,19.50,6.99,2.13,0.55,0.00,2017-06-20,2017-06-26,1
20170613,CONUS,79.99,20.01,7.27,1.57,0.00,0.00,2017-06-13,2017-06-19,1
20170606,CONUS,83.04,16.96,7.80,1.25,0.00,0.00,2017-06-06,2017-06-12,1
20170530,CONUS,81.69,18.31,5.28,1.12,0.28,0.00,2017-05-30,2017-06-05,1
20170523,CONUS,85.73,14.27,4.52,1.22,0.41,0.00,2017-05-23,2017-05-29,1
20170516,CONUS,83.42,16.58,5.61,1.38,0.43,0.00,2017-05-16,2017-05-22,1
20170509,CONUS,84.89,15.11,5.23,1.30,0.28,0.00,2017-05-09,2017-05-15,1
20170502,CONUS,85.69,14.31,4.98,1.30,0.13,0.00,2017-05-02,2017-05-08,1
20170425,CONUS,78.33,21.67,6.11,1.07,0.03,0.00,2017-04-25,2017-05-01,1
20170418,CONUS,73.04,26.96,8.20,1.44,0.09,0.00,2017-04-18,2017-04-24,1
20170411,CONUS,73.01,26.99,8.17,1.44,0.09,0.00,2017-04-11,2017-04-17,1
20170404,CONUS,70.27,29.73,9.83,1.50,0.10,0.00,2017-04-04,2017-04-10,1
20170328,CONUS,64.41,35.59,14.20,2.82,0.21,0.00,2017-03-28,2017-04-03,1
20170321,CONUS,63.78,36.22,15.97,3.74,0.43,0.00,2017-03-21,2017-03-27,1
20170314,CONUS,68.14,31.86,15.21,3.95,0.49,0.00,2017-03-14,2017-03-20,1
20170307,CONUS,67.22,32.78,14.94,4.00,0.53,0.00,2017-03-07,2017-03-13,1
20170228,CONUS,66.28,33.72,14.08,3.68,0.49,0.00,2017-02-28,2017-03-06,1
20170221,CONUS,68.47,31.53,13.78,3.31,0.34,0.00,2017-02-21,2017-02-27,1
20170214,CONUS,68.26,31.74,13.54,3.17,0.35,0.00,2017-02-14,2017-02-20,1
20170207,CONUS,68.99,31.01,14.27,3.40,0.34,0.00,2017-02-07,2017-02-13,1
20170131,CONUS,68.02,31.98,14.55,3.83,0.41,0.00,2017-01-31,2017-02-06,1
20170124,CONUS,67.19,32.81,16.12,4.45,0.44,0.00,2017-01-24,2017-01-30,1
20170117,CONUS,60.50,39.50,19.26,6.77,2.39,0.11,2017-01-17,2017-01-23,1
20170110,CONUS,58.34,41.66,20.83,7.96,2.61,0.11,2017-01-10,2017-01-16,1
20170103,CONUS,53.89,46.11,22.53,8.63,3.15,0.96,2017-01-03,2017-01-09,1
20161227,CONUS,49.19,50.81,24.04,10.09,4.53,1.81,2016-12-27,2017-01-02,1
20161220,CONUS,45.19,54.81,28.16,10.60,4.58,1.89,2016-12-20,2016-12-26,1
20161213,CONUS,45.78,54.22,29.82,12.89,5.02,1.99,2016-12-13,2016-12-19,1
20161206,CONUS,45.17,54.83,30.39,13.97,5.30,1.99,2016-12-06,2016-12-12,1
20161129,CONUS,43.69,56.31,31.46,16.60,8.66,2.68,2016-11-29,2016-12-05,1
20161122,CONUS,45.00,55.00,31.14,17.07,8.26,2.73,2016-11-22,2016-11-28,1
20161115,CONUS,48.01,51.99,30.13,14.44,6.40,2.36,2016-11-15,2016-11-21,1
20161108,CONUS,51.09,48.91,27.36,11.38,4.96,1.91,2016-11-08,2016-11-14,1
20161101,CONUS,52.28,47.72,26.80,10.95,4.86,1.71,2016-11-01,2016-11-07,1
20161025,CONUS,55.68,44.32,23.92,10.25,4.08,1.54,2016-10-25,2016-10-31,1
20161018,CONUS,55.61,44.39,22.10,9.66,3.87,1.31,2016-10-18,2016-10-24,1
20161011,CONUS,55.39,44.61,20.13,8.68,3.45,1.26,2016-10-11,2016-10-17,1
20161004,CONUS,56.19,43.81,19.44,8.37,3.14,1.17,2016-10-04,2016-10-10,1
20160927,CONUS,53.60,46.40,18.96,8.10,3.20,1.16,2016-09-27,2016-10-03,1
20160920,CONUS,54.97,45.03,18.82,7.76,2.94,1.11,2016-09-20,2016-09-26,1
20160913,CONUS,55.80,44.20,18.34,7.72,2.86,1.11,2016-09-13,2016-09-19,1
20160906,CONUS,55.82,44.18,19.10,7.35,2.73,1.11,2016-09-06,2016-09-12,1
20160830,CONUS,54.92,45.08,19.51,7.26,2.70,1.11,2016-08-30,2016-09-05,1
20160823,CONUS,54.63,45.37,19.42,7.41,2.70,1.11,2016-08-23,2016-08-29,1
20160816,CONUS,52.72,47.28,19.86,7.71,2.91,1.11,2016-08-16,2016-08-22,1
20160809,CONUS,48.33,51.67,21.79,8.20,2.82,1.11,2016-08-09,2016-08-15,1
20160802,CONUS,49.85,50.15,21.12,7.28,2.89,1.11,2016-08-02,2016-08-08,1
20160726,CONUS,49.07,50.93,20.75,7.13,2.92,1.11,2016-07-26,2016-08-01,1
20160719,CONUS,52.34,47.66,18.79,6.78,2.85,1.11,2016-07-19,2016-07-25,1
20160712,CONUS,55.60,44.40,17.68,6.19,2.57,1.11,2016-07-12,2016-07-18,1
20160705,CONUS,55.76,44.24,17.77,6.03,2.51,1.11,2016-07-05,2016-07-11,1
20160628,CONUS,56.61,43.39,16.18,5.43,2.36,1.11,2016-06-28,2016-07-04,1
20160621,CONUS,58.77,41.23,14.80,5.05,2.26,1.11,2016-06-21,2016-06-27,1
20160614,CONUS,60.89,39.11,13.77,4.76,2.26,1.11,2016-06-14,2016-06-20,1
20160607,CONUS,65.17,34.83,13.24,4.48,2.45,1.11,2016-06-07,2016-06-13,1
20160531,CONUS,68.18,31.82,12.73,4.18,2.46,1.11,2016-05-31,2016-06-06,1
20160524,CONUS,68.85,31.15,13.61,4.33,2.46,1.11,2016-05-24,2016-05-30,1
20160517,CONUS,71.03,28.97,13.87,4.79,2.46,1.11,2016-05-17,2016-05-23,1
20160510,CONUS,69.58,30.42,14.59,5.29,3.37,1.11,2016-05-10,2016-05-16,1
20160503,CONUS,66.11,33.89,14.56,5.46,3.44,1.11,2016-05-03,2016-05-09,1
20160426,CONUS,60.36,39.64,15.38,5.89,3.44,1.11,2016-04-26,2016-05-02,1
20160419,CONUS,60.72,39.28,15.44,5.94,3.44,1.11,2016-04-19,2016-04-25,1
20160412,CONUS,60.80,39.20,17.75,6.10,3.76,1.71,2016-04-12,2016-04-18,1
20160405,CONUS,62.14,37.86,16.71,5.95,3.76,1.71,2016-04-05,2016-04-11,1
20160329,CONUS,61.10,38.90,15.09,5.85,3.76,1.87,2016-03-29,2016-04-04,1
20160322,CONUS,65.25,34.75,14.29,6.07,3.76,1.87,2016-03-22,2016-03-28,1
20160315,CONUS,66.50,33.50,12.41,6.46,3.76,1.87,2016-03-15,2016-03-21,1
20160308,CONUS,64.59,35.41,12.42,7.41,4.05,2.19,2016-03-08,2016-03-14,1
20160301,CONUS,68.02,31.98,14.30,7.77,4.05,2.19,2016-03-01,2016-03-07,1
20160223,CONUS,70.10,29.90,14.62,7.77,4.05,2.19,2016-02-23,2016-02-29,1
20160216,CONUS,67.75,32.25,15.05,7.73,4.08,2.19,2016-02-16,2016-02-22,1
20160209,CONUS,70.82,29.18,14.96,7.85,4.25,2.19,2016-02-09,2016-02-15,1
20160202,CONUS,71.08,28.92,15.48,8.44,4.61,2.25,2016-02-02,2016-02-08,1
20160126,CONUS,71.99,28.01,15.48,8.51,4.61,2.29,2016-01-26,2016-02-01,1
20160119,CONUS,71.24,28.76,16.37,8.51,4.84,2.42,2016-01-19,2016-01-25,1
20160112,CONUS,70.46,29.54,17.28,9.98,5.16,2.59,2016-01-12,2016-01-18,1
20160105,CONUS,68.57,31.43,18.39,10.03,5.16,2.70,2016-01-05,2016-01-11,1
20151229,CONUS,66.99,33.01,18.74,11.56,6.28,2.70,2015-12-29,2016-01-04,1
20151222,CONUS,66.22,33.78,19.32,12.65,6.59,2.70,2015-12-22,2015-12-28,1
20151215,CONUS,65.42,34.58,19.61,13.12,6.59,2.70,2015-12-15,2015-12-21,1
20151208,CONUS,64.85,35.15,20.16,14.35,7.97,2.70,2015-12-08,2015-12-14,1
20151201,CONUS,63.26,36.74,20.58,14.68,8.34,2.70,2015-12-01,2015-12-07,1
20151124,CONUS,61.55,38.45,21.90,14.83,8.42,2.70,2015-11-24,2015-11-30,1
20151117,CONUS,56.39,43.61,22.78,14.88,8.46,2.70,2015-11-17,2015-11-23,1
20151110,CONUS,54.90,45.10,25.18,15.24,8.46,2.70,2015-11-10,2015-11-16,1
20151103,CONUS,51.84,48.16,26.17,15.46,8.84,2.72,2015-11-03,2015-11-09,1
20151027,CONUS,46.24,53.76,30.27,17.21,10.34,3.00,2015-10-27,2015-11-02,1
20151020,CONUS,41.04,58.96,34.78,23.23,14.42,3.76,2015-10-20,2015-10-26,1
20151013,CONUS,46.61,53.39,32.62,22.51,13.25,3.27,2015-10-13,2015-10-19,1
20151006,CONUS,48.99,51.01,31.58,21.45,12.02,3.06,2015-10-06,2015-10-12,1
20150929,CONUS,44.91,55.09,31.36,20.09,11.45,3.00,2015-09-29,2015-10-05,1
20150922,CONUS,45.19,54.81,31.47,19.79,11.35,3.00,2015-09-22,2015-09-28,1
20150915,CONUS,48.45,51.55,31.53,19.58,11.17,3.00,2015-09-15,2015-09-21,1
20150908,CONUS,49.63,50.37,31.67,19.62,10.92,3.00,2015-09-08,2015-09-14,1
20150901,CONUS,54.21,45.79,30.43,18.72,10.71,3.00,2015-09-01,2015-09-07,1
20150825,CONUS,55.04,44.96,29.48,18.07,10.96,3.00,2015-08-25,2015-08-31,1
20150818,CONUS,54.76,45.24,29.40,18.21,9.41,3.00,2015-08-18,2015-08-24,1
20150811,CONUS,56.13,43.87,28.92,17.87,9.18,3.00,2015-08-11,2015-08-17,1
20150804,CONUS,57.71,42.29,27.13,17.44,8.79,2.83,2015-08-04,2015-08-10,1
20150728,CONUS,61.11,38.89,25.71,17.17,8.79,2.83,2015-07-28,2015-08-03,1
20150721,CONUS,64.01,35.99,26.06,16.74,7.48,2.83,2015-07-21,2015-07-27,1
20150714,CONUS,64.79,35.21,25.97,17.49,7.48,2.83,2015-07-14,2015-07-20,1
20150707,CONUS,63.45,36.55,25.94,17.15,7.47,2.86,2015-07-07,2015-07-13,1
20150630,CONUS,61.47,38.53,25.88,15.54,6.76,2.86,2015-06-30,2015-07-06,1
20150623,CONUS,59.88,40.12,25.13,14.31,6.76,2.86,2015-06-23,2015-06-29,1
20150616,CONUS,60.39,39.61,24.66,13.62,6.76,2.86,2015-06-16,2015-06-22,1
20150609,CONUS,59.93,40.07,23.29,13.71,6.91,3.07,2015-06-09,2015-06-15,1
20150602,CONUS,56.75,43.25,24.57,14.19,7.09,3.13,2015-06-02,2015-06-08,1
20150526,CONUS,49.27,50.73,26.35,14.20,6.94,3.13,2015-05-26,2015-06-01,1
20150519,CONUS,47.81,52.19,31.54,15.16,6.94,3.14,2015-05-19,2015-05-25,1
20150512,CONUS,44.16,55.84,34.61,17.68,7.19,3.14,2015-05-12,2015-05-18,1
20150505,CONUS,44.24,55.76,37.79,20.36,7.86,3.39,2015-05-05,2015-05-11,1
20150428,CONUS,46.75,53.25,37.41,20.03,8.10,3.41,2015-04-28,2015-05-04,1
20150421,CONUS,46.62,53.38,37.13,18.97,8.57,3.55,2015-04-21,2015-04-27,1
20150414,CONUS,41.23,58.77,37.46,19.14,9.09,3.55,2015-04-14,2015-04-20,1
20150407,CONUS,40.21,59.79,36.92,19.17,9.14,3.62,2015-04-07,2015-04-13,1
