MapDate,AreaOfInterest,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20150331,CONUS,41.43,58.57,36.84,18.60,8.97,3.34,2015-03-31,2015-04-06,1
20150324,CONUS,44.60,55.40,34.57,16.97,8.81,3.34,2015-03-24,2015-03-30,1
20150317,CONUS,46.05,53.95,34.73,16.24,8.62,3.17,2015-03-17,2015-03-23,1
20150310,CONUS,47.36,52.64,31.60,15.73,8.39,3.17,2015-03-10,2015-03-16,1
20150303,CONUS,47.49,52.51,31.88,15.66,8.43,3.21,2015-03-03,2015-03-09,1
20150224,CONUS,45.89,54.11,32.83,16.42,8.82,3.30,2015-02-24,2015-03-02,1
20150217,CONUS,45.26,54.74,32.13,16.44,8.60,3.37,2015-02-17,2015-02-23,1
20150210,CONUS,47.51,52.49,29.00,16.18,8.49,3.27,2015-02-10,2015-02-16,1
20150203,CONUS,50.35,49.65,28.44,16.04,8.87,3.12,2015-02-03,2015-02-09,1
20150127,CONUS,48.29,51.71,28.59,16.83,8.95,3.14,2015-01-27,2015-02-02,1
20150120,CONUS,53.60,46.40,28.18,16.97,8.88,2.91,2015-01-20,2015-01-26,1
20150113,CONUS,55.38,44.62,27.97,16.65,8.85,2.89,2015-01-13,2015-01-19,1
20150106,CONUS,55.85,44.15,28.10,16.76,8.84,2.48,2015-01-06,2015-01-12,1
20141230,CONUS,53.20,46.80,28.68,16.93,8.96,2.54,2014-12-30,2015-01-05,1
20141223,CONUS,49.79,50.21,29.96,17.18,8.84,2.53,2014-12-23,2014-12-29,1
20141216,CONUS,50.29,49.71,30.05,17.27,8.85,2.49,2014-12-16,2014-12-22,1
20141209,CONUS,51.32,48.68,29.84,17.09,8.94,3.69,2014-12-09,2014-12-15,1
20141202,CONUS,52.23,47.77,29.13,16.90,8.81,3.68,2014-12-02,2014-12-08,1
20141125,CONUS,52.73,47.27,28.91,16.81,8.72,3.68,2014-11-25,2014-12-01,1
20141118,CONUS,52.78,47.22,29.45,17.13,8.82,3.79,2014-11-18,2014-11-24,1
20141111,CONUS,53.21,46.79,29.59,17.27,8.82,3.79,2014-11-11,2014-11-17,1
20141104,CONUS,54.74,45.26,29.86,17.70,8.91,3.81,2014-11-04,2014-11-10,1
20141028,CONUS,56.52,43.48,29.61,18.02,9.17,3.99,2014-10-28,2014-11-03,1
20141021,CONUS,56.16,43.84,29.80,18.04,9.09,3.87,2014-10-21,2014-10-27,1
20141014,CONUS,55.59,44.41,29.78,18.14,9.30,3.87,2014-10-14,2014-10-20,1
20141007,CONUS,53.03,46.97,30.51,18.66,9.46,3.87,2014-10-07,2014-10-13,1
20140930,CONUS,52.22,47.78,30.57,18.66,9.41,3.85,2014-09-30,2014-10-06,1
20140923,CONUS,54.53,45.47,30.62,18.39,9.26,3.72,2014-09-23,2014-09-29,1
20140916,CONUS,54.91,45.09,31.11,19.95,9.32,3.72,2014-09-16,2014-09-22,1
20140909,CONUS,53.90,46.10,31.27,20.31,9.47,3.70,2014-09-09,2014-09-15,1
20140902,CONUS,53.16,46.84,32.78,20.93,9.91,3.80,2014-09-02,2014-09-08,1
20140826,CONUS,52.24,47.76,33.86,21.55,10.08,3.80,2014-08-26,2014-09-01,1
20140819,CONUS,51.93,48.07,33.56,21.62,10.12,3.80,2014-08-19,2014-08-25,1
20140812,CONUS,52.81,47.19,33.61,22.03,10.24,3.79,2014-08-12,2014-08-18,1
20140805,CONUS,52.44,47.56,33.94,22.19,10.19,3.84,2014-08-05,2014-08-11,1
20140729,CONUS,52.50,47.50,34.06,22.77,10.60,3.90,2014-07-29,2014-08-04,1
20140722,CONUS,53.81,46.19,33.62,23.86,11.26,2.79,2014-07-22,2014-07-28,1
20140715,CONUS,54.61,45.39,34.16,24.12,11.87,2.86,2014-07-15,2014-07-21,1
20140708,CONUS,54.53,45.47,34.25,24.95,12.02,2.94,2014-07-08,2014-07-14,1
20140701,CONUS,55.57,44.43,34.01,25.00,11.98,2.98,2014-07-01,2014-07-07,1
20140624,CONUS,54.67,45.33,35.03,24.82,11.23,2.91,2014-06-24,2014-06-30,1
20140617,CONUS,54.73,45.27,35.55,25.43,11.63,3.14,2014-06-17,2014-06-23,1
20140610,CONUS,53.91,46.09,36.15,25.97,12.18,2.68,2014-06-10,2014-06-16,1
20140603,CONUS,52.14,47.86,37.32,27.28,13.24,3.02,2014-06-03,2014-06-09,1
20140527,CONUS,52.12,47.88,37.93,27.72,13.64,3.35,2014-05-27,2014-06-02,1
20140520,CONUS,52.36,47.64,38.12,28.30,14.47,4.99,2014-05-20,2014-05-26,1
20140513,CONUS,51.21,48.79,38.08,28.04,14.00,4.46,2014-05-13,2014-05-19,1
20140506,CONUS,49.33,50.67,40.06,28.34,14.49,4.45,2014-05-06,2014-05-12,1
20140429,CONUS,51.18,48.82,38.43,26.76,12.76,3.88,2014-04-29,2014-05-05,1
20140422,CONUS,49.83,50.17,38.43,26.20,11.48,3.26,2014-04-22,2014-04-28,1
20140415,CONUS,51.54,48.46,37.88,25.20,10.11,2.83,2014-04-15,2014-04-21,1
20140408,CONUS,50.30,49.70,37.98,24.23,9.88,2.53,2014-04-08,2014-04-14,1
20140401,CONUS,47.12,52.88,38.37,24.12,9.80,2.18,2014-04-01,2014-04-07,1
20140325,CONUS,48.02,51.98,38.27,23.09,9.70,2.09,2014-03-25,2014-03-31,1
20140318,CONUS,48.53,51.47,37.48,22.27,8.47,1.64,2014-03-18,2014-03-24,1
20140311,CONUS,47.91,52.09,35.74,21.71,7.70,1.66,2014-03-11,2014-03-17,1
20140304,CONUS,46.53,53.47,35.85,21.56,7.40,1.57,2014-03-04,2014-03-10,1
20140225,CONUS,45.89,54.11,36.08,21.54,7.65,1.76,2014-02-25,2014-03-03,1
20140218,CONUS,46.79,53.21,35.73,21.26,7.26,1.14,2014-02-18,2014-02-24,1
20140211,CONUS,44.54,55.46,37.60,21.41,6.86,0.88,2014-02-11,2014-02-17,1
20140204,CONUS,43.45,56.55,37.38,20.84,7.37,0.88,2014-02-04,2014-02-10,1
20140128,CONUS,43.75,56.25,36.49,20.76,7.24,0.83,2014-01-28,2014-02-03,1
20140121,CONUS,46.63,53.37,34.43,19.03,6.41,0.37,2014-01-21,2014-01-27,1
20140114,CONUS,47.43,52.57,34.39,19.03,6.41,0.37,2014-01-14,2014-01-20,1
20140107,CONUS,46.64,53.36,33.22,17.12,4.13,0.37,2014-01-07,2014-01-13,1
20131231,CONUS,48.24,51.76,30.95,16.67,3.96,0.37,2013-12-31,2014-01-06,1
20131224,CONUS,46.35,53.65,31.11,16.64,3.99,0.37,2013-12-24,2013-12-30,1
20131217,CONUS,43.40,56.60,31.50,16.63,3.90,0.41,2013-12-17,2013-12-23,1
20131210,CONUS,44.51,55.49,30.28,16.37,3.81,0.39,2013-12-10,2013-12-16,1
20131203,CONUS,44.55,55.45,30.59,16.50,3.82,0.39,2013-12-03,2013-12-09,1
20131126,CONUS,43.82,56.18,30.57,16.49,3.80,0.39,2013-11-26,2013-12-02,1
20131119,CONUS,41.21,58.79,32.45,17.32,3.91,0.37,2013-11-19,2013-11-25,1
20131112,CONUS,43.98,56.02,31.76,17.26,2.97,0.33,2013-11-12,2013-11-18,1
20131105,CONUS,44.88,55.12,32.24,17.45,2.93,0.34,2013-11-05,2013-11-11,1
20131029,CONUS,44.13,55.87,34.70,18.07,2.82,0.30,2013-10-29,2013-11-04,1
20131022,CONUS,45.04,54.96,35.00,18.12,2.82,0.30,2013-10-22,2013-10-28,1
20131015,CONUS,45.24,54.76,36.71,18.13,2.75,0.29,2013-10-15,2013-10-21,1
20131008,CONUS,42.23,57.77,38.59,19.60,2.91,0.29,2013-10-08,2013-10-14,1
20131001,CONUS,39.57,60.43,41.21,20.70,3.06,0.29,2013-10-01,2013-10-07,1
20130924,CONUS,38.06,61.94,45.46,25.33,4.33,0.31,2013-09-24,2013-09-30,1
20130917,CONUS,35.91,64.09,48.19,28.35,6.85,0.43,2013-09-17,2013-09-23,1
20130910,CONUS,36.25,63.75,50.69,33.28,10.15,1.25,2013-09-10,2013-09-16,1
20130903,CONUS,38.29,61.71,50.09,32.40,9.86,1.25,2013-09-03,2013-09-09,1
20130827,CONUS,37.66,62.34,50.04,33.37,10.53,1.32,2013-08-27,2013-09-02,1
20130820,CONUS,40.02,59.98,45.61,32.23,10.54,1.32,2013-08-20,2013-08-26,1
20130813,CONUS,42.70,57.30,45.26,31.57,11.77,2.03,2013-08-13,2013-08-19,1
20130806,CONUS,42.60,57.40,45.49,32.32,11.98,2.77,2013-08-06,2013-08-12,1
20130730,CONUS,42.77,57.23,45.64,32.44,11.80,3.17,2013-07-30,2013-08-05,1
20130723,CONUS,41.70,58.30,46.55,33.37,12.54,3.83,2013-07-23,2013-07-29,1
20130716,CONUS,45.61,54.39,46.13,34.28,13.34,4.34,2013-07-16,2013-07-22,1
20130709,CONUS,47.62,52.38,44.85,33.61,13.84,4.67,2013-07-09,2013-07-15,1
20130702,CONUS,49.11,50.89,44.06,32.95,13.57,4.68,2013-07-02,2013-07-08,1
20130625,CONUS,48.67,51.33,43.84,32.04,13.14,4.37,2013-06-25,2013-07-01,1
20130618,CONUS,46.73,53.27,44.77,30.04,12.61,4.38,2013-06-18,2013-06-24,1
20130611,CONUS,46.93,53.07,44.13,28.44,11.36,4.69,2013-06-11,2013-06-17,1
20130604,CONUS,45.02,54.98,44.11,28.49,11.44,4.79,2013-06-04,2013-06-10,1
20130528,CONUS,43.13,56.87,44.34,29.56,11.75,4.74,2013-05-28,2013-06-03,1
20130521,CONUS,39.06,60.94,46.07,31.16,12.64,4.94,2013-05-21,2013-05-27,1
20130514,CONUS,38.27,61.73,47.66,32.30,13.64,4.40,2013-05-14,2013-05-20,1
20130507,CONUS,37.58,62.42,48.06,32.88,14.12,4.38,2013-05-07,2013-05-13,1
20130430,CONUS,39.88,60.12,46.90,32.73,13.96,3.40,2013-04-30,2013-05-06,1
20130423,CONUS,39.79,60.21,47.34,31.75,14.72,2.59,2013-04-23,2013-04-29,1
20130416,CONUS,38.33,61.67,47.82,32.10,14.57,2.58,2013-04-16,2013-04-22,1
20130409,CONUS,35.35,64.65,50.82,35.12,16.71,3.38,2013-04-09,2013-04-15,1
20130402,CONUS,33.29,66.71,51.92,35.30,17.13,5.20,2013-04-02,2013-04-08,1
20130326,CONUS,34.96,65.04,51.64,35.19,16.85,5.10,2013-03-26,2013-04-01,1
20130319,CONUS,34.76,65.24,51.86,35.45,16.85,5.40,2013-03-19,2013-03-25,1
20130312,CONUS,36.33,63.67,51.38,34.93,16.51,5.28,2013-03-12,2013-03-18,1
20130305,CONUS,34.33,65.67,53.34,36.44,17.04,5.45,2013-03-05,2013-03-11,1
20130226,CONUS,33.62,66.38,54.17,36.35,16.95,5.45,2013-02-26,2013-03-04,1
20130219,CONUS,33.16,66.84,55.82,37.41,18.66,6.66,2013-02-19,2013-02-25,1
20130212,CONUS,34.11,65.89,55.73,37.74,17.71,6.61,2013-02-12,2013-02-18,1
20130205,CONUS,32.03,67.97,56.84,40.13,19.10,6.85,2013-02-05,2013-02-11,1
20130129,CONUS,30.27,69.73,57.68,40.61,19.35,6.37,2013-01-29,2013-02-04,1
20130122,CONUS,30.22,69.78,57.64,40.07,19.31,6.36,2013-01-22,2013-01-28,1
20130115,CONUS,29.85,70.15,58.87,40.29,19.39,6.31,2013-01-15,2013-01-21,1
20130108,CONUS,28.26,71.74,60.26,41.71,20.80,6.70,2013-01-08,2013-01-14,1
20130101,CONUS,27.22,72.78,61.09,42.05,21.31,6.75,2013-01-01,2013-01-07,1
20121225,CONUS,26.16,73.84,61.82,42.45,21.60,6.73,2012-12-25,2012-12-31,1
20121218,CONUS,26.21,73.79,61.79,42.51,21.67,6.64,2012-12-18,2012-12-24,1
20121211,CONUS,26.12,73.88,61.87,42.59,21.07,6.49,2012-12-11,2012-12-17,1
20121204,CONUS,23.84,76.16,62.37,42.22,20.63,6.49,2012-12-04,2012-12-10,1
20121127,CONUS,24.03,75.97,62.65,41.54,20.12,6.39,2012-11-27,2012-12-03,1
20121120,CONUS,26.23,73.77,60.09,37.85,19.04,6.27,2012-11-20,2012-11-26,1
20121113,CONUS,27.55,72.45,58.83,35.98,18.30,6.01,2012-11-13,2012-11-19,1
20121106,CONUS,27.48,72.52,59.48,38.05,19.36,6.18,2012-11-06,2012-11-12,1
20121030,CONUS,27.12,72.88,60.16,38.27,19.04,5.88,2012-10-30,2012-11-05,1
20121023,CONUS,25.65,74.35,61.79,38.64,19.52,5.84,2012-10-23,2012-10-29,1
20121016,CONUS,25.02,74.98,62.39,38.83,19.08,5.84,2012-10-16,2012-10-22,1
20121009,CONUS,23.28,76.72,63.55,39.91,20.15,6.18,2012-10-09,2012-10-15,1
20121002,CONUS,24.10,75.90,64.58,40.07,20.12,6.07,2012-10-02,2012-10-08,1
20120925,CONUS,23.41,76.59,65.45,42.12,21.48,6.12,2012-09-25,2012-10-01,1
20120918,CONUS,21.85,78.15,64.82,41.07,20.74,5.96,2012-09-18,2012-09-24,1
20120911,CONUS,21.47,78.53,64.16,41.81,21.09,6.23,2012-09-11,2012-09-17,1
20120904,CONUS,22.54,77.46,63.39,42.48,21.45,6.14,2012-09-04,2012-09-10,1
20120828,CONUS,22.31,77.69,62.89,42.34,23.18,6.04,2012-08-28,2012-09-03,1
20120821,CONUS,22.72,77.28,63.20,44.03,23.01,6.31,2012-08-21,2012-08-27,1
20120814,CONUS,22.32,77.68,61.77,45.54,23.68,6.26,2012-08-14,2012-08-20,1
20120807,CONUS,21.86,78.14,62.46,46.01,24.14,4.21,2012-08-07,2012-08-13,1
20120731,CONUS,20.62,79.38,62.91,45.57,22.27,3.01,2012-07-31,2012-08-06,1
20120724,CONUS,19.92,80.08,63.86,45.57,20.57,2.38,2012-07-24,2012-07-30,1
20120717,CONUS,19.25,80.75,63.54,42.23,13.53,0.99,2012-07-17,2012-07-23,1
20120710,CONUS,20.02,79.98,60.84,37.19,11.61,0.74,2012-07-10,2012-07-16,1
20120703,CONUS,23.67,76.33,55.96,34.24,10.32,0.60,2012-07-03,2012-07-09,1
20120626,CONUS,27.99,72.01,51.13,30.73,8.54,0.41,2012-06-26,2012-07-02,1
20120619,CONUS,31.22,68.78,46.72,24.27,5.19,0.29,2012-06-19,2012-06-25,1
20120612,CONUS,37.47,62.53,39.68,19.14,3.92,0.29,2012-06-12,2012-06-18,1
20120605,CONUS,36.01,63.99,38.60,18.92,4.60,0.60,2012-06-05,2012-06-11,1
20120529,CONUS,35.98,64.02,37.37,18.94,5.22,0.66,2012-05-29,2012-06-04,1
20120522,CONUS,37.68,62.32,35.30,19.46,5.95,0.95,2012-05-22,2012-05-28,1
20120515,CONUS,45.21,54.79,33.64,18.39,5.71,1.02,2012-05-15,2012-05-21,1
20120508,CONUS,43.88,56.12,35.88,19.65,6.77,1.61,2012-05-08,2012-05-14,1
20120501,CONUS,40.67,59.33,38.18,20.41,6.92,1.93,2012-05-01,2012-05-07,1
20120424,CONUS,40.58,59.42,37.07,19.95,6.65,1.86,2012-04-24,2012-04-30,1
20120417,CONUS,40.55,59.45,36.94,19.60,6.57,1.89,2012-04-17,2012-04-23,1
20120410,CONUS,39.12,60.88,38.34,20.12,6.73,2.05,2012-04-10,2012-04-16,1
20120403,CONUS,39.87,60.13,36.77,19.64,6.65,1.92,2012-04-03,2012-04-09,1
20120327,CONUS,43.56,56.44,35.93,19.40,6.72,2.15,2012-03-27,2012-04-02,1
20120320,CONUS,43.91,56.09,38.31,19.19,6.88,2.21,2012-03-20,2012-03-26,1
20120313,CONUS,41.76,58.24,39.77,20.86,7.29,2.41,2012-03-13,2012-03-19,1
20120306,CONUS,42.81,57.19,39.02,19.30,7.24,2.44,2012-03-06,2012-03-12,1
20120228,CONUS,42.48,57.52,38.66,19.50,7.63,2.50,2012-02-28,2012-03-05,1
20120221,CONUS,42.76,57.24,37.93,17.34,7.64,2.42,2012-02-21,2012-02-27,1
20120214,CONUS,42.67,57.33,37.82,17.98,9.32,3.22,2012-02-14,2012-02-20,1
20120207,CONUS,42.98,57.02,37.87,18.01,9.17,3.14,2012-02-07,2012-02-13,1
20120131,CONUS,41.84,58.16,37.87,18.41,9.60,3.19,2012-01-31,2012-02-06,1
20120124,CONUS,41.80,58.20,36.21,18.44,9.80,2.74,2012-01-24,2012-01-30,1
20120117,CONUS,43.06,56.94,32.52,18.76,10.21,2.77,2012-01-17,2012-01-23,1
20120110,CONUS,46.29,53.71,32.55,18.82,9.76,2.63,2012-01-10,2012-01-16,1
20120103,CONUS,50.41,49.59,31.90,18.83,10.18,3.32,2012-01-03,2012-01-09,1
20111227,CONUS,50.89,49.11,28.49,18.95,10.01,3.31,2011-12-27,2012-01-02,1
20111220,CONUS,57.25,42.75,27.54,19.37,11.17,4.38,2011-12-20,2011-12-26,1
20111213,CONUS,57.13,42.87,28.04,20.85,12.86,4.59,2011-12-13,2011-12-19,1
20111206,CONUS,59.28,40.72,28.17,21.04,13.82,4.80,2011-12-06,2011-12-12,1
20111129,CONUS,58.96,41.04,29.34,21.90,14.97,5.98,2011-11-29,2011-12-05,1
20111122,CONUS,56.96,43.04,31.18,23.20,16.51,8.11,2011-11-22,2011-11-28,1
20111115,CONUS,56.09,43.91,31.89,23.99,17.22,8.70,2011-11-15,2011-11-21,1
20111108,CONUS,55.82,44.18,33.16,23.99,17.50,8.78,2011-11-08,2011-11-14,1
20111101,CONUS,56.98,43.02,32.56,24.35,17.73,8.86,2011-11-01,2011-11-07,1
20111025,CONUS,58.96,41.04,30.26,23.95,17.26,9.55,2011-10-25,2011-10-31,1
20111018,CONUS,59.33,40.67,29.84,23.69,17.44,9.91,2011-10-18,2011-10-24,1
20111011,CONUS,57.83,42.17,30.47,23.85,17.12,9.76,2011-10-11,2011-10-17,1
20111004,CONUS,55.13,44.87,30.00,23.76,17.99,11.69,2011-10-04,2011-10-10,1
20110927,CONUS,56.45,43.55,29.13,23.44,17.80,11.37,2011-09-27,2011-10-03,1
20110920,CONUS,57.22,42.78,30.46,23.64,17.99,11.34,2011-09-20,2011-09-26,1
20110913,CONUS,55.36,44.64,30.86,24.10,18.54,11.75,2011-09-13,2011-09-19,1
20110906,CONUS,56.53,43.47,30.00,23.37,18.05,11.20,2011-09-06,2011-09-12,1
20110830,CONUS,54.07,45.93,32.83,24.75,18.27,11.21,2011-08-30,2011-09-05,1
20110823,CONUS,54.81,45.19,30.95,23.43,17.24,11.14,2011-08-23,2011-08-29,1
20110816,CONUS,55.14,44.86,31.00,23.43,17.37,10.83,2011-08-16,2011-08-22,1
20110809,CONUS,55.01,44.99,32.86,24.74,18.48,11.46,2011-08-09,2011-08-15,1
20110802,CONUS,54.99,45.01,32.34,25.18,18.29,10.92,2011-08-02,2011-08-08,1
20110726,CONUS,59.11,40.89,29.50,23.86,18.19,11.04,2011-07-26,2011-08-01,1
20110719,CONUS,62.80,37.20,28.41,23.23,18.03,10.90,2011-07-19,2011-07-25,1
20110712,CONUS,64.33,35.67,28.70,23.69,18.67,11.96,2011-07-12,2011-07-18,1
20110705,CONUS,62.63,37.37,29.28,23.58,18.62,11.77,2011-07-05,2011-07-11,1
20110628,CONUS,63.03,36.97,28.08,23.28,18.38,11.94,2011-06-28,2011-07-04,1
20110621,CONUS,67.29,32.71,27.29,22.36,18.00,11.84,2011-06-21,2011-06-27,1
20110614,CONUS,66.95,33.05,27.12,21.79,16.42,9.03,2011-06-14,2011-06-20,1
20110607,CONUS,67.68,32.32,26.77,21.32,15.74,7.80,2011-06-07,2011-06-13,1
20110531,CONUS,68.95,31.05,25.56,20.69,14.68,6.25,2011-05-31,2011-06-06,1
20110524,CONUS,68.67,31.33,25.47,20.26,13.46,5.62,2011-05-24,2011-05-30,1
20110517,CONUS,67.69,32.31,26.35,20.68,13.18,6.04,2011-05-17,2011-05-23,1
20110510,CONUS,66.19,33.81,26.42,20.53,12.48,5.94,2011-05-10,2011-05-16,1
20110503,CONUS,66.22,33.78,26.39,19.26,11.66,3.12,2011-05-03,2011-05-09,1
20110426,CONUS,65.70,34.30,26.59,18.50,10.86,1.66,2011-04-26,2011-05-02,1
20110419,CONUS,63.30,36.70,27.40,18.99,9.87,1.42,2011-04-19,2011-04-25,1
20110412,CONUS,62.57,37.43,28.49,18.31,9.00,0.93,2011-04-12,2011-04-18,1
20110405,CONUS,62.46,37.54,28.75,18.17,8.75,0.42,2011-04-05,2011-04-11,1
20110329,CONUS,61.76,38.24,28.14,18.22,6.41,0.00,2011-03-29,2011-04-04,1
20110322,CONUS,60.69,39.31,27.33,14.91,4.77,0.00,2011-03-22,2011-03-28,1
20110315,CONUS,60.90,39.10,25.92,13.04,3.35,0.00,2011-03-15,2011-03-21,1
20110308,CONUS,59.25,40.75,27.48,12.56,2.68,0.00,2011-03-08,2011-03-14,1
20110301,CONUS,57.03,42.97,27.92,12.47,2.30,0.00,2011-03-01,2011-03-07,1
20110222,CONUS,56.18,43.82,28.22,11.43,2.07,0.00,2011-02-22,2011-02-28,1
20110215,CONUS,55.19,44.81,24.94,9.60,1.44,0.00,2011-02-15,2011-02-21,1
20110208,CONUS,56.64,43.36,24.27,9.64,1.44,0.00,2011-02-08,2011-02-14,1
20110201,CONUS,57.45,42.55,24.10,10.58,1.61,0.00,2011-02-01,2011-02-07,1
20110125,CONUS,58.19,41.81,24.03,8.96,2.08,0.00,2011-01-25,2011-01-31,1
20110118,CONUS,59.28,40.72,22.94,7.96,2.18,0.00,2011-01-18,2011-01-24,1
20110111,CONUS,60.58,39.42,23.14,7.66,2.37,0.00,2011-01-11,2011-01-17,1
20110104,CONUS,60.50,39.50,21.74,8.50,2.60,0.00,2011-01-04,2011-01-10,1
20101228,CONUS,59.05,40.95,23.75,9.06,2.36,0.00,2010-12-28,2011-01-03,1
20101221,CONUS,58.48,41.52,23.34,8.39,1.95,0.00,2010-12-21,2010-12-27,1
20101214,CONUS,57.66,42.34,19.80,7.16,1.42,0.00,2010-12-14,2010-12-20,1
20101207,CONUS,57.36,42.64,17.81,6.97,1.30,0.00,2010-12-07,2010-12-13,1
20101130,CONUS,60.26,39.74,16.67,6.03,0.79,0.00,2010-11-30,2010-12-06,1
20101123,CONUS,61.01,38.99,17.11,6.41,1.16,0.00,2010-11-23,2010-11-29,1
20101116,CONUS,60.02,39.98,16.53,5.98,1.26,0.00,2010-11-16,2010-11-22,1
20101109,CONUS,61.47,38.53,16.51,6.44,1.37,0.00,2010-11-09,2010-11-15,1
20101102,CONUS,61.29,38.71,15.78,6.47,1.34,0.00,2010-11-02,2010-11-08,1
20101026,CONUS,63.67,36.33,15.25,5.92,1.19,0.00,2010-10-26,2010-11-01,1
20101019,CONUS,59.79,40.21,14.85,5.62,1.08,0.00,2010-10-19,2010-10-25,1
20101012,CONUS,61.68,38.32,12.51,4.20,0.52,0.00,2010-10-12,2010-10-18,1
20101005,CONUS,63.64,36.36,11.73,2.71,0.32,0.00,2010-10-05,2010-10-11,1
